"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS","WESD","WESF"
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-06",,,"0.03","0.0","0.0",,"80","54","66",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-07",,,"0.00","0.0","0.0",,"84","51","68",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-08",,,"0.01","0.0","0.0",,"82","60","61",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-09",,,"0.00","0.0","0.0",,"96","51","77",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-10",,,"0.06","0.0","0.0",,"92","56","57",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-11",,,"0.00","0.0","0.0",,"80","53","58",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-12",,,"0.00","0.0","0.0",,"91","44","69",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-13",,,"0.00","0.0","0.0",,"96","53","75",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-14",,,"0.00","0.0","0.0",,"106","58","84",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-15",,,"0.00","0.0","0.0",,"108","62","72",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-16",,,"0.00","0.0","0.0",,"90","63","73",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-17",,,"0.00","0.0","0.0",,"91","54","65",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-18",,,"0.00","0.0","0.0",,"88","51","67",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-19",,,"0.00","0.0","0.0",,"92","55","68",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-20",,,"0.02","0.0","0.0",,"70","58","58",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-21",,,"0.00","0.0","0.0",,"85","49","64",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-22",,,"0.00","0.0","0.0",,"98","52","78",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-23",,,"0.00","0.0","0.0",,"96","63","77",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-24",,,"0.05","0.0","0.0",,"93","58","63",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-25",,,"0.04","0.0","0.0",,"81","56","64",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-26",,,"0.00","0.0","0.0",,"84","58","70",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-27",,,"0.00","0.0","0.0",,"89","66","73",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-28",,,"0.00","0.0","0.0",,"89","55","71",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-29",,,"0.00","0.0","0.0",,"95","54","73",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-06-30",,,"0.00","0.0","0.0",,"99","56","75",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-01",,,"0.00","0.0","0.0",,"103","60","75",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-02",,,"0.00","0.0","0.0",,"103","63","79",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-03",,,"0.01","0.0","0.0",,"103","70","76",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-04",,,"0.00","0.0","0.0",,"98","64","76",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-05",,,"0.06","0.0","0.0",,"79","63","63",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-06",,,"0.00","0.0","0.0",,"96","56","77",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-07",,,"0.02","0.0","0.0",,"98","61","69",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-08",,,"0.00","0.0","0.0",,"99","61","74",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-09",,,"0.27","0.0","0.0",,"90","58","59",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-10",,,"0.00","0.0","0.0",,"93","54","74",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-11",,,"0.00","0.0","0.0",,"101","56","76",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-12",,,"0.00","0.0","0.0",,"91","60","78",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-13",,,"0.01","0.0","0.0",,"86","66","67",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-14",,,"0.00","0.0","0.0",,"88","55","69",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-15",,,"0.00","0.0","0.0",,"99","55","77",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-16",,,"0.00","0.0","0.0",,"99","69","71",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-17",,,"0.00","0.0","0.0",,"103","63","71",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-18",,,"0.00","0.0","0.0",,"105","60","86",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-19",,,"0.00","0.0","0.0",,"111","64","88",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-20",,,"0.00","0.0","0.0",,"96","71","71",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-21",,,"0.00","0.0","0.0",,"96","64","70",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-22",,,"0.00","0.0","0.0",,"98","65","73",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-23",,,"0.00","0.0","0.0",,"98","65","73",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-24",,,"0.00","0.0","0.0",,"95","54","75",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-25",,,"0.00","0.0","0.0",,"101","55","75",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-26",,,"0.00","0.0","0.0",,"102","60","82",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-27",,,"0.00","0.0","0.0",,"106","61","86",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-28",,,"0.00","0.0","0.0",,"90","74","77",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-29",,,"0.00","0.0","0.0",,"92","68","77",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-30",,,"0.00","0.0","0.0",,"99","66","82",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-07-31",,,"0.00","0.0","0.0",,"99","66","82",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-01",,,"0.00","0.0","0.0",,"97","63","77",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-02",,,"0.00","0.0","0.0",,"98","62","79",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-03",,,"0.75","0.0","0.0",,"82","62","66",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-04",,,"0.00","0.0","0.0",,"96","64","74",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-05",,,"0.01","0.0","0.0",,"93","61","74",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-06",,,"0.00","0.0","0.0",,"90","67","70",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-07",,,"0.00","0.0","0.0",,"93","60","69",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-08",,,"0.00","0.0","0.0",,"101","60","64",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-09",,,"0.09","0.0","0.0",,"81","55","61",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-10",,,"0.00","0.0","0.0",,"90","50","71",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-11",,,"0.00","0.0","0.0",,"96","56","77",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-12",,,"0.00","0.0","0.0",,"85","61","68",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-13",,,"0.00","0.0","0.0",,"90","51","71",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-14",,,"0.00","0.0","0.0",,"98","54","72",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-15",,,"0.00","0.0","0.0",,"97","63","69",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-16",,,"0.00","0.0","0.0",,"103","63","84",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-17",,,"0.00","0.0","0.0",,"94","63","67",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-18",,,"0.49","0.0","0.0",,"67","50","52",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-19",,,"0.07","0.0","0.0",,"59","52","56",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-20",,,"0.76","0.0","0.0",,"70","54","55",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-21",,,"0.00","0.0","0.0",,"78","49","60",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-22",,,"0.04","0.0","0.0",,"82","56","58",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-23",,,"0.00","0.0","0.0",,"92","48","69",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-24",,,"0.00","0.0","0.0",,"76","50","60",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-25",,,"0.01","0.0","0.0",,"77","50","67",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-26",,,"0.00","0.0","0.0",,"85","57","65",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-27",,,"0.01","0.0","0.0",,"78","53","59",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-28",,,"0.11","0.0","0.0",,"74","54","57",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-29",,,"0.00","0.0","0.0",,"87","46","68",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-30",,,"0.00","0.0","0.0",,"92","49","71",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-08-31",,,"0.00","0.0","0.0",,"93","55","70",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-01",,,"0.00","0.0","0.0",,"79","50","57",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-02",,,"0.00","0.0","0.0",,"76","46","58",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-03",,,"0.00","0.0","0.0",,"72","52","56",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-04",,,"0.00","0.0","0.0",,"84","44","57",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-05",,,"0.00","0.0","0.0",,"93","47","59",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-06",,,"0.00","0.0","0.0",,"92","51","71",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-07",,,"0.00","0.0","0.0",,"90","49","59",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-08",,,"0.00","0.0","0.0",,"89","48","62",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-09",,,"0.00","0.0","0.0",,"90","55","73",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-10",,,"0.00","0.0","0.0",,"92","55","73",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-11",,,"0.00","0.0","0.0",,"83","49","66",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-12",,,"0.00","0.0","0.0",,"87","49","68",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-13",,,"0.00","0.0","0.0",,"82","51","59",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-14",,,"0.00","0.0","0.0",,"80","46","55",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-15",,,"0.00","0.0","0.0",,"90","48","66",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-16",,,"0.00","0.0","0.0",,"67","43","43",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-17",,,"0.00","0.0","0.0",,"82","32","54",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-18",,,"0.00","0.0","0.0",,"94","47","72",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-19",,,"0.01","0.0","0.0",,"72","51","51",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-20",,,"0.01","0.0","0.0",,"64","46","46",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-21",,,"0.00","0.0","0.0",,"76","36","53",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-22",,,"0.00","0.0","0.0",,"87","43","54",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-23",,,"0.00","0.0","0.0",,"78","50","53",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-24",,,"0.00","0.0","0.0",,"76","41","51",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-25",,,"0.00","0.0","0.0",,"90","44","58",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-26",,,"0.00","0.0","0.0",,"92","47","55",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-27",,,"0.00","0.0","0.0",,"91","45","57",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-28",,,"0.00","0.0","0.0",,"81","45","58",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-29",,,"0.00","0.0","0.0",,"65","42","42",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-09-30",,,"0.00","0.0","0.0",,"73","33","42",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-01",,,"0.00","0.0","0.0",,"80","34","52",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-02",,,"0.00","0.0","0.0",,"80","40","49",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-03",,,"0.00","0.0","0.0",,"85","42","50",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-04",,,"0.00","0.0","0.0",,"86","39","50",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-05",,,"0.00","0.0","0.0",,"91","43","56",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-06",,,"0.00","0.0","0.0",,"80","52","67",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-07",,,"0.00","0.0","0.0",,"68","48","51",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-08",,,"0.00","0.0","0.0",,"61","41","54",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-09",,,"0.24","0.0","0.0",,"62","43","43",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-10",,,"0.00","0.0","0.0",,"70","36","55",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-11",,,"0.45","0.5","0.0",,"55","32","32",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-12",,,"0.30","1.2","0.0",,"35","32","33",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-13",,,"0.00","0.0","0.0",,"48","33","37",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-14",,,"0.00","0.0","0.0",,"49","36","42",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-15",,,"0.00","0.0","0.0",,"58","33","41",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-16",,,"0.00","0.0","0.0",,"69","41","51",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-17",,,"0.00","0.0","0.0",,"77","36","45",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-18",,,"0.00","0.0","0.0",,"74","40","51",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-19",,,"0.00","0.0","0.0",,"51","38","40",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-20",,,"0.00","0.0","0.0",,"55","37","41",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-21",,,"0.00","0.0","0.0",,"73","35","42",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-22",,,"0.00","0.0","0.0",,"70","33","55",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-23",,,"0.00","0.0","0.0",,"62","44","46",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-24",,,"0.00","0.0","0.0",,"67","34","53",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-25",,,"0.00","0.0","0.0",,"63","41","53",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-26",,,"0.27","0.0","0.0",,"55","35","35",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-27",,,"0.00","0.0","0.0",,"59","34","41",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-28",,,"0.00","0.0","0.0",,"62","30","46",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-29",,,"0.00","0.0","0.0",,"75","45","57",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-30",,,"0.17","0.0","0.0",,"57","34","35",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-10-31",,,"0.00","0.0","0.0",,"40","29","29",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-01",,,"0.00","0.0","0.0",,"43","24","27",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-02",,,"0.00","0.0","0.0",,"57","21","38",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-03",,,"0.00","0.0","0.0",,"61","29","42",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-04",,,"0.00","0.0","0.0",,"74","37","54",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-05",,,"0.00","0.0","0.0",,"68","39","46",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-06",,,"0.00","0.0","0.0",,"66","34","52",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-07",,,"0.00","0.0","0.0",,"52","38","39",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-08",,,"0.00","0.0","0.0",,"53","26","27",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-09",,,"0.00","0.0","0.0",,"50","20","47",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-10",,,"0.00","0.0","0.0",,"50","36","36",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-11",,,"0.00","0.0","0.0",,"44","25","35",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-12",,,"0.00","0.0","0.0",,"51","26","50",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-13",,,"0.00","0.0","0.0",,"63","46","46",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-14",,,"0.02","0.0","0.0",,"65","39","61",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-15",,,"0.00","0.0","0.0",,"70","51","68",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-16",,,"0.00","0.0","0.0",,"69","28","28",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-17",,,"0.00","0.0","0.0",,"41","18","18",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-18",,,"0.00","0.0","0.0",,"43","12","29",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-19",,,"0.00","0.0","0.0",,"56","28","43",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-20",,,"0.02","0.0","0.0",,"52","34","41",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-21",,,"0.00","0.0","0.0",,"56","27","42",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-22",,,"0.00","0.0","0.0",,"66","39","39",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-23",,,"0.00","0.0","0.0",,"59","30","36",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-24",,,,"1.6","1.0",,"36","19","20",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-25",,,"0.00","0.0","0.0",,"53","17","48",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-26",,,"0.00","0.0","0.0",,"63","46","46",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-27",,,"0.00","0.0","0.0",,"53","32","33",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-28",,,"0.00","0.0","0.0",,"62","33","58",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-29",,,"0.09","0.0","0.0",,"59","35","35",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-11-30",,,"0.00","0.0","0.0",,"49","35","48",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-12-01",,,"0.00","0.0","0.0",,"67","47","59",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-12-02",,,"0.01","0.0","0.0",,"74","48","49",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-12-03",,,"0.00","0.0","0.0",,"49","31","31",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-12-04",,,"0.00","0.0","0.0",,"51","29","50",,
"USC00240801","BILLINGS WEATHER FORECAST OFFICE, MT US","2021-12-05",,,,"5.0","3.0",,,,"12",,
